total_time,tokens,predictions,k,dataset,strategy,faithfulness,iterations
24.39682102203369,37624.5,719.5,2,abt_buy,frequency,0.02,3
12.17016077041626,58331.0,1112.0,2,abt_buy,union,0.02,2
23.880749940872192,96112.5,1834.5,2,abt_buy,intersection,0.03,5
146.17508912086487,157639.0,3020.5,2,walmart_amazon,frequency,0.01,3
42.34269595146179,176916.0,3392.5,2,walmart_amazon,union,0.04,3
267.93223690986633,293534.0,5637.5,2,walmart_amazon,intersection,0.02,3
485.8077709674835,46015.3,1838.5,3,abt_buy,frequency,0.02,3
204.30067825317383,176576.9,2378.1,3,abt_buy,union,0.03,3
166.48620200157166,306449.8,4903.6,3,abt_buy,intersection,0.02,4
646.0462410449982,293392.4,6509.3,3,beers,frequency,0.01,4
187.84137177467343,414658.0,9850.1,3,beers,union,0.03,3
253.6850361824036,518755.5,10763.6,3,beers,intersection,0.02,2
310.0271260738373,566571.5,10658.2,3,amazon_google,frequency,0.03,2
93.6886932849884,665313.4,12591.7,3,amazon_google,union,0.03,2
120.6496331691742,896750.0,15165.2,3,amazon_google,intersection,0.04,4
789.4816851615906,1031562.1,23670.2,3,fodo_zaga,frequency,0.0,2
367.4516379833221,1330214.9,31467.3,3,fodo_zaga,union,0.0,2
387.0813162326813,1927197.2,41187.1,3,fodo_zaga,intersection,0.0,4
1115.203803062439,2013222.4,34797.4,3,walmart_amazon,frequency,0.01,2
397.3824172019959,1935209.1,47156.9,3,walmart_amazon,union,0.02,1
914.5620470046996,2224293.4,42754.4,3,walmart_amazon,intersection,0.02,2
97.95749402046204,78225.1,1519.9,5,abt_buy,frequency,0.01,2
113.5782299041748,166205.9,3229.9,5,abt_buy,union,0.02,1
91.92658400535583,244554.7,4752.8,5,abt_buy,intersection,0.03,2
158.48166298866272,365906.0,7095.5,5,beers,frequency,0.01,3
132.2473180294037,471631.1,9132.8,5,beers,union,0.01,2
261.14698600769043,592734.3,11456.8,5,beers,intersection,0.02,3
252.88479709625244,675031.8,13068.2,5,amazon_google,frequency,0.02,2
2254.8949551582336,757365.9,14680.5,5,amazon_google,union,0.03,2
1378.6911318302157,839622.2,16291.4,5,amazon_google,intersection,0.02,2
1803.606593132019,1180454.7,22956.4,5,fodo_zaga,frequency,0.0,1
871.8476719856262,1496708.6,29138.2,5,fodo_zaga,union,0.0,2
1843.4027540683744,1878079.2,36596.8,5,fodo_zaga,intersection,0.01,1
650.43590092659,2034479.8,39627.5,5,walmart_amazon,frequency,0.02,3
387.07149386405945,2164972.9,42142.7,5,walmart_amazon,union,0.01,3
735.5143661499023,2416702.6,47018.7,5,walmart_amazon,intersection,0.01,4
412.56335800987176,4960237.0,12579.9,4,beers,intersection,0.023421679072558245,2
